Body(
Assignment(Variable(a), Function(b, [Constant(nis)]))
While(Condition: Expression(Variable(e), [Constant()]), block: Body(
Assignment(Variable(c), Function(d, [Variable(a)]))
Assignment(Variable(e), Function(f, [Variable(c)]))
Assignment(Variable(a), Variable(e))))
Assignment(Variable(g), Function(h, [Variable(a)])))
-----EVALUATE----
Running: Assignment(Variable(a), Function(b, [Constant(nis)]))
[]
Running: While(Condition: Expression(Variable(e), [Constant()]), block: Body(
Assignment(Variable(c), Function(d, [Variable(a)]))
Assignment(Variable(e), Function(f, [Variable(c)]))
Assignment(Variable(a), Variable(e))))
Entrei
BodyStatementsList:  [Assignment(Variable(g), Function(h, [Variable(a)]))]
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  Function(f, [Variable(c)])
expression:  Variable(c)
expression:  Function(d, [Variable(a)])
expression:  Variable(a)
expression:  Variable(e)
expression:  
